index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
0,0,2019-01-01 06:00:00,60.0,100346,201072,����Ʈ ���� ������Ʈ3��,clothes,39900,12033000.0,1,1,6,0,1,1,1.0,3.0,301.57894736842104,43.24,29.2,32.72125,3.0,2099000.0,3262000.0,6672000.0,0.17443696501288125,0.27108784176847006,0.5544751932186487
1,1,2019-01-01 06:00:00,60.0,100346,201079,����Ʈ ���� ������Ʈ3��,clothes,39900,20663000.0,1,1,6,0,1,1,1.0,3.0,517.8696741854636,43.24,29.2,32.72125,3.0,4371000.0,6955000.0,9337000.0,0.21153753085224797,0.3365919759957412,0.45187049315201083
6,6,2019-01-01 07:00:00,60.0,100305,200974,���� ���̽� �Ŀ�̼� ���,underwear,59000,47878000.0,1,1,7,0,1,1,1.0,3.0,811.4915254237288,41.68,28.6,32.72125,3.0,6819000.0,15689000.0,25370000.0,0.14242449559296547,0.32768703788796527,0.5298884665190693
9,9,2019-01-01 08:00:00,60.0,100808,202377,CERINI by PAT ���� ����Ʈ ��� ����������,clothes,59900,99736000.0,1,1,8,0,1,1,1.0,3.0,1665.041736227045,38.44,25.36,32.72125,3.0,16133000.0,30061000.0,53542000.0,0.1617570385818561,0.3014057110772439,0.5368372503409
12,12,2019-01-01 09:00:00,60.0,100816,202404,���� �����ú� ������,clothes,79000,90973000.0,1,1,9,0,1,1,1.0,3.0,1151.5569620253164,44.36,28.88,32.72125,3.0,16075000.0,25628000.0,49270000.0,0.17670077935211545,0.2817099578995966,0.541589262748288
15,15,2019-01-01 10:00:00,60.0,100809,202395,CERINI by PAT ���� Ǯ��Ű�� ����Ʈ 3��,clothes,79900,259678000.0,1,1,10,0,1,1,1.0,3.0,3250.0375469336673,42.6,29.28,32.72125,3.0,48799000.0,97907000.0,112972000.0,0.18792119471037208,0.3770323246482182,0.43504648064140977
18,18,2019-01-01 11:00:00,40.0,100664,201999,ũ��Ŀ���� The ������ ��ư �����Ƽ 4��Ʈ,underwear,69900,74360000.0,1,1,11,0,1,1,1.0,3.0,1063.8054363376252,40.48,28.32,32.72125,2.0,24531000.0,49829000.0,0.0,0.3298951048951049,0.6701048951048951,0.0
20,20,2019-01-01 12:00:00,60.0,100088,200236,���ڶ�� ���ֹ� ���� ����Ʈ,kitchen,60900,192141000.0,1,1,12,0,1,1,1.0,3.0,3155.024630541872,38.6,26.72,32.72125,3.0,33823000.0,59083000.0,99235000.0,0.17603218469769596,0.30749813938722087,0.5164696759150832
23,23,2019-01-01 13:00:00,60.0,100305,200970,���� 360�� �ټǾ� ���̽� ��Ű�� ����4,underwear,109000,111546000.0,1,1,13,0,1,1,1.0,3.0,1023.3577981651376,38.96,27.28,32.72125,2.0,32273000.0,79273000.0,0.0,0.2893245835798684,0.7106754164201317,0.0
25,25,2019-01-01 14:00:00,60.0,100377,201220,�׷���� ���� �����ٿ� �� ��ġ��Ʈ,clothes,119000,51795000.0,1,1,14,0,1,1,1.0,3.0,435.25210084033614,41.24,28.24,32.72125,2.0,11269000.0,40526000.0,0.0,0.21756926344241723,0.7824307365575828,0.0
